Title,Release Date,Overview,Popularity,Vote Average,Vote Count,Keywords,Runtime,Cast,Director,Editor,Poster URL
A Minecraft Movie,2025-03-31,"Four misfits find themselves struggling with ordinary problems when they are suddenly pulled through a mysterious portal into the Overworld: a bizarre, cubic wonderland that thrives on imagination. To get back home, they'll have to master this world while embarking on a magical quest with an unexpected, expert crafter, Steve.",705.6832,6.421,1067,"friendship, surrealism, exploration, portal, miner, friends, survival, zombie, blunt, based on video game, aftercreditsstinger, duringcreditsstinger, journey, frantic, live action and animation, imagination, teamwork, fantasy, building",101,"Jason Momoa, Jack Black, Sebastian Eugene Hansen, Emma Myers, Danielle Brooks, Jennifer Coolidge, Rachel House, Allan Henry, Bram Scott-Breheny, Moana Williams, Jemaine Clement, Mark Wright, Yvette Parsons, Hiram Garcia, Bret McKenzie, Jared Hess, Batanai Mashingaidze, Amanda Billing, Tommy Broadmore, Frankie Creagh-Leslie, Alison Quigan, John Smythe, Alex Tunui, Craig Mckinney, Joel Rindelaub, Antony Degreat, Victor Kazaroho, Ben Carpenter, Rowan Bacal, Brennan Standing, Dylan Chitekwe, Matt Berry, Alice May Connolly, Jens Bergensten, Oliver Brotherhood, Daniel Middleton, Elizabeth Batty, Jessica Bravura, Kate McKinnon",Jared Hess,James Thomas,https://image.tmdb.org/t/p/original//yFHHfHcUgGAxziP1C3lLt0q2T4s.jpg
Warfare,2025-04-09,"A platoon of Navy SEALs embarks on a dangerous mission in Ramadi, Iraq, with the chaos and brotherhood of war retold through their memories of the event.",414.098,7.143,297,"u.s. navy seal, docudrama, iraq war, platoon, real time, 2000s",95,"D'Pharaoh Woon-A-Tai, Will Poulter, Cosmo Jarvis, Kit Connor, Finn Bennett, Taylor John Smith, Michael Gandolfini, Adain Bradley, Noah Centineo, Evan Holtzman, Henry Zaga, Joseph Quinn, Charles Melton, Aaron Mackenzie, Alex Brockdorff, Joe Macaulay, Laurie Duncan, Jake Lampert, Aaron Deakins, Tom Dunne, Rayhan Ali, Heider Ali, Sima Pollitt, Nathan Altai, Aso Sherabayani, Amira Dutton, Donya Hussen, Inbal Amram, John Adkins, Alexander Angelikis, Marton Virag","Ray Mendoza, Alex Garland",Fin Oates,https://image.tmdb.org/t/p/original//srj9rYrjefyWqkLc6l2xjTGeBGO.jpg
Tin Soldier,2025-05-22,"An ex-special forces operative seeks revenge against a cult leader who has corrupted his former comrades, the Shinjas. This leader, known as The Bokushi, promises veterans a purpose and protection, but is revealed to be a destructive influence. The ex-soldier, Nash Cavanaugh, joins forces with military operative Emmanuel Ashburn to infiltrate the Bokushi's fortress and expose his reign of terror",377.063,5.688,8,,87,"Scott Eastwood, Robert De Niro, Jamie Foxx, John Leguizamo, Nora Arnezeder, Shamier Anderson, Yul Vazquez, Rita Ora, Saïd Taghmaoui, Eire Farrell, Alexa Feinstein, Xen Sams, Laurence Mason, Joey Bicicchi, Christian George, Melanie Benz, Julanne Chidi Hill, Allegra Leguizamo, América Valdés, Fahim Fazli, Kiilo Sanfoger Joreo",Brad Furman,Jarrett Fijal,https://image.tmdb.org/t/p/original//lFFDrFLXywFhy6khHes1LCFVMsL.jpg
Snow White,2025-03-12,"Following the benevolent King's disappearance, the Evil Queen dominated the once fair land with a cruel streak. Princess Snow White flees the castle when the Queen, in her jealousy over Snow White's inner beauty, tries to kill her. Deep into the dark woods, she stumbles upon seven magical dwarves and a young bandit named Jonathan. Together, they strive to survive the Queen's relentless pursuit and aspire to take back the kingdom.",328.7418,4.3,762,"princess, dwarf, fairy tale, poison, musical, apple, based on movie, evil queen, based on fairy tale, live action remake, clinical, fantasy, romantic fantasy",109,"Rachel Zegler, Gal Gadot, Andrew Burnap, Jeremy Swift, Jason Kravits, Martin Klebba, George Salazar, Tituss Burgess, Andy Grotelueschen, Andrew Barth Feldman, Ansu Kabia, Patrick Page, Emilia Faucher, Hadley Fraser, Lorena Andrea, George Appleby, Colin Michael Carmichael, Samuel Baxter, Jimmy Johnston, Dujonna Gift-Simms, Idriss Kargbo, Jaih Betote, Freya Mitchell, Zoë Athena, Dean Nolan, Jonathan Bourne, Luisa Guerreiro, Adrian Bower, Felipe Bejarano, Simeon Oakes, Joshmaine Joseph, Chike Chan, Daniel Boyarsky, Leo Cropley, Kieron Bell, Vivienne Rowe, Alejandro De Mesa, Victoria Alsina, John Hyatt, Anna Sylvester, Olivia Verrall, Kathryn Akin, Lukus Alexander, Misa Koide, Leon Ung, Katie Hardwick, Eddison Burch, Noah Prempeh",Marc Webb,"Mark Sanger, Sarah Broshar",https://image.tmdb.org/t/p/original//oLxWocqheC8XbXbxqJ3x422j9PW.jpg
Last Bullet,2025-05-06,Car genius Lino returns to conclude his vendetta against Areski and the corrupt commander who ruined their lives in this turbo-charged trilogy finale.,269.9192,6.738,101,,111,"Alban Lenoir, Stéfi Celma, Nicolas Duvauchelle, Gérard Lanvin, Pascale Arbillot, Julie Tedesco, Anne Serra, Ramzy Bedia, Charles Morillon, Sébastien Lalanne, Diego Martín, Quentin D'Hainaut, Julie Engelbrecht, Jochen Hägele, Damien Leconte, Christèle Tual, Joël Ravon, Sarah Labhar, Arnaud Charrin, Stephen Scardicchio, Arnau Gol-Karsunke, Alex Martin, Thibault Maunoury",Guillaume Pierret,,https://image.tmdb.org/t/p/original//qycPITRqXgPai7zj1gKffjCdSB5.jpg
A Working Man,2025-03-26,"Levon Cade left behind a decorated military career in the black ops to live a simple life working construction. But when his boss's daughter, who is like family to him, is taken by human traffickers, his search to bring her home uncovers a world of corruption far greater than he ever could have imagined.",311.0615,6.522,670,"based on novel or book, kidnapping, vigilante, missing person, black ops, construction worker, grand, criminal conspiracy",116,"Jason Statham, Jason Flemyng, Merab Ninidze, Maximilian Osinski, Cokey Falkow, Michael Peña, David Harbour, Noemi Gonzalez, Arianna Rivas, Isla Gie, Emmett Scanlan, Eve Mauro, Kristina Poli, Andrej Kaminsky, Greg Kolpakchi, Piotr Witkowski, Chidi Ajufo, Ricky Champ, Max Croes, Kenneth Collard, Richard Heap, Joanna DeLane, Muki Zubis, Alexander Bracq, David Witts, Wayne Gordon, Daniel Lundh, Jose Conejo Martin, Eddie J. Fernandez, Jade Coatsworth, Alana Boden, Leah Walker, Priyasasha Kumari, Jonathan Nyati, Kya Brame, C.C. DeNeira, Sophie-Louise Craig, Neil Bishop, Tom Vaughan, Andrea Vasiliou, Andrew John Nolan, Seán Gannon, Patrick Franklin, Darren Morrissey, Benjamin Gunnery, Prince Marfo, Judy Matheson, Nilesh Hindocha, Eli Sowden-Mehta, Benjamin Schnau",David Ayer,Fred Raskin,https://image.tmdb.org/t/p/original//6FRFIogh3zFnVWn7Z6zcYnIbRcX.jpg
Brave Citizen,2023-10-25,"An expelled boxing champion, who now is a high-school teacher, witnesses intolerable violence and throws her first punch to build justice against it, while putting on a mask.",238.9575,7.1,36,"secret identity, female fighter, female teacher, anti-bullying, female superhero, based on webcomic or webtoon, south korean",112,"Shin Hye-sun, Lee Jun-young, Park Jung-woo, Park Hyuk-kwon, Cha Chung-hwa, Lee Chan-hyeong, Bae Hyeon-jun, Cha Woo-min, Kim Sang-woo, Lee Tae-hee, Lee Tae-gyun, Kang Anna, Kang Na-ru, Son Sook, Lee Gyu-hoe, Lee Jung-ok, Dong Hyo-hee, Nam Jeong-woo, Kim Gyeong-ryong, Lee Do-eun, Choi Ri-ho",Park Jin-pyo,"Kim Woo-hyun, Kim Hyeon-seo",https://image.tmdb.org/t/p/original//6Ea5i6APeTfm4hHh6dg5Z733JVS.jpg
Thunderbolts*,2025-04-30,"After finding themselves ensnared in a death trap, seven disillusioned castoffs must embark on a dangerous mission that will force them to confront the darkest corners of their pasts.",255.418,7.499,839,"new york city, villain, based on comic, mental health, aftercreditsstinger, duringcreditsstinger, marvel cinematic universe (mcu), congressman, reflective, father daughter relationship, impeachment, survivor's guilt, inspirational, antihero, ragtag, band of misfits, hilarious, bold",127,"Florence Pugh, Sebastian Stan, Julia Louis-Dreyfus, Lewis Pullman, David Harbour, Wyatt Russell, Hannah John-Kamen, Olga Kurylenko, Geraldine Viswanathan, Wendell Pierce, Chris Bauer, Violet McGraw, Alexa Swinton, Eric Lange, Chiara Stella, Stefano Carannante, Gianfranco Terrin, Georgui Kasaev, Charlotte Ann Tucker, Gabrielle Byndloss, Regina Ting Chen, Mallory Hoff, Jennifer Chung, Julia Aku, Clayton Cooper, Joshua Mikel, Molly Carden, Harrison Russell, Robert Germar, Matt Einhorn, Kelvin Witherspoon, Anny Jules, Chad Gall, Danielle DeBrock, Phong Giang, Mackensi Emory, Alexander Roberts, Chris Heeder",Jake Schreier,"Harry Yoon, Angela M. Catanzaro",https://image.tmdb.org/t/p/original//m9EtP1Yrzv6v7dMaC9mRaGhd1um.jpg
Conjuring the Cult,2024-10-01,"After discovering his blood-soaked daughter dead in the bathtub, David Bryson attends a self-help group to help save him from his ghostly nightmares. But when a group of mysterious cult-like women offer to help him resurrect his daughter. David's choices will not just decide his fate... but the fate of his dead daughter's SOUL.",230.1112,4.2,15,,93,"Neil Green, Elissa Dowling, Chynna Rae Shurts, BJ Mezek, Jason Brooks, Brad Littlefield, Naomi Mechem-Miller, Michelle Colman Padron, Daisia Parker, Marieka Prom",Calvin Morie McCarthy,,https://image.tmdb.org/t/p/original//t4MiAeYpjL7saYvqvcn9xtOfA4K.jpg
Final Destination Bloodlines,2025-05-09,"Plagued by a violent recurring nightmare, college student Stefanie heads home to track down the one person who might be able to break the cycle and save her family from the grisly demise that inevitably awaits them all.",241.8773,7.2,83,"sequel, premonition, fate, death, near-death experience, shocking, cheating death, supernatural horror, horror, teen scream",110,"Kaitlyn Santa Juana, Teo Briones, Rya Kihlstedt, Richard Harmon, Owen Patrick Joyner, Anna Lore, Alex Zahara, April Telek, Andrew Tinpo Lee, Tony Todd, Brec Bassinger, Gabrielle Rose, Max Lloyd-Jones, Brenna Llewellyn, Jayden Oniah, Mark Brandon, Yvette Ferguson, Travis Turner, Noah Bromley, Janelle Beadall, Panou, Jeanie Cloutier, Matty Finochio, Sophia Chapdelaine","Zach Lipovsky, Adam B. Stein",Sabrina Pitre,https://image.tmdb.org/t/p/original//cAoktVUBhGyULRoxV6mZ2LB3x7I.jpg
Exterritorial,2025-04-29,"When her son vanishes inside a US consulate, ex-special forces soldier Sara does everything in her power to find him — and uncovers a dark conspiracy.",219.8233,6.575,321,"frankfurt am main, germany, conspiracy, missing child, consulate, arrogant",109,"Jeanne Goursaud, Dougray Scott, Lera Abova, Emanuel Fellmer, Annabelle Mandeng, Kayode Akinyemi, Nina Liu, Susanne Michel, Kris Saddler, Anon Mall, Samia Hofmann, Jeremy Schuetze, Michael Rogers, Lara Babalola, Samuel Tehrani, Melissa Holroyd, Thomas Perkins, Rickson Guy da Silva, Tayo Schaffrath, Rada Rae, Julius Nitschkoff, Godfrey Egbon, Dennis Grzesczak, Simon Grzesczak, Ugur Kaya, Ivan Forlani, Simona Stefanova, Paul Wilk",Christian Zübert,,https://image.tmdb.org/t/p/original//jM2uqCZNKbiyStyzXOERpMqAbdx.jpg
